"","sch_id","sch_freelunch","stu_ses","stu_mathscore"
"1365",1301,4,1.44004279631504,34.34
"1366",1301,4,-0.354589412880168,48.07
"1367",1301,4,-0.180483303032872,53.65
"1368",1301,4,0.181121694342282,46.6
"1369",1301,4,1.49361390703728,60.93
"1370",1301,4,0.248085582745088,56.3
"1371",1301,4,-0.930478853144301,31.21
"1372",1301,4,-1.13137051835272,31.56
"1373",1301,4,-0.716194410255321,31.53
"1374",1301,4,0.408798914911823,59.25
"1375",1301,4,0.288263915786771,31.31
"1376",1301,4,-0.796551076338689,51.54
"1377",1301,4,-0.662623299533076,57.84
"1378",1301,4,-0.501909967366342,42.3
"1379",1301,4,0.770403912286976,56.57
"1380",1301,4,1.01147391053708,43.38
"1381",1302,3,-0.0867338592689433,33.3
"1382",1302,3,0.248085582745088,33.24
"1383",1302,3,-0.876907742422056,39.66
"1384",1302,3,-0.394767745921852,49.48
"1385",1302,3,-0.167090525352311,24.88
"1386",1302,3,-1.26529829515833,32.72
"1387",1302,3,-0.501909967366342,51.1
"1388",1302,3,0.355227804189578,48.38
"1389",1302,3,-0.876907742422056,41.14
"1390",1302,3,-0.796551076338689,27.89
"1391",1302,3,-0.742979965616444,35.12
"1392",1302,3,0.623083357800802,28.26
"1393",1302,3,0.00701558449498541,47.54
"1394",1302,3,0.91772446677315,24.28
"1395",1302,3,-0.716194410255321,46.25
"1396",1302,3,1.07843779893988,37.99
"1397",1302,3,-0.70280163257476,39.1
"1398",1302,3,-1.19833440675553,27.82
"1399",1302,3,-0.421553301282974,31.98
"1400",1302,3,1.09183057662045,29.64
"1401",1302,3,-0.421553301282974,38.47
"1402",1311,7,-0.716194410255321,39.92
"1403",1311,7,0.16772891666172,38.33
"1404",1311,7,0.114157805939475,37.38
"1405",1311,7,-0.113519414630066,34.24
"1406",1311,7,0.783796689967537,39.49
"1407",1311,7,0.984688355175956,40.33
"1408",1311,7,0.234692805064526,36.46
"1409",1311,7,-0.716194410255321,38.03
"1410",1311,7,-0.863514964741495,47.06
"1411",1311,7,-0.0197699708661371,40.75
"1412",1311,7,-1.1045849629916,38.4
"1413",1311,7,-0.140304969991188,52.93
"1414",1311,7,-0.676016077213638,26.14
"1415",1311,7,0.408798914911823,32.95
"1416",1311,7,-1.42601162732507,36.48
"1417",1311,7,0.408798914911823,44.63
"1418",1312,8,0.676654468523047,42.71
"1419",1312,8,-0.943871630824863,40.72
"1420",1312,8,0.850760578370343,36.7
"1421",1312,8,0.408798914911823,48.91
"1422",1312,8,-1.54654662645012,36.11
"1423",1312,8,0.0739794728977916,36.46
"1424",1312,8,-0.783158298658128,32.08
"1425",1312,8,0.435584470272945,47.58
"1426",1312,8,-0.769765520977566,34.62
"1427",1312,8,-0.247447191435678,39.79
"1428",1312,8,0.100765028258914,48.43
"1429",1312,8,0.408798914911823,37
"1430",1312,8,-0.823336631699811,33.62
"1431",1312,8,-1.07779940763047,49.87
"1432",1312,8,-0.943871630824863,35.84
"1433",1312,8,1.78825501600963,46.25
"1548",1342,4,-0.260839969116239,38.48
"1549",1342,4,0.0204083621755467,43.39
"1550",1342,4,1.78825501600963,61.3
"1551",1342,4,-0.341196635199607,58.4
"1552",1342,4,0.998081132856517,41.75
"1553",1342,4,-0.0465555262272595,41.86
"1554",1342,4,0.315049471147894,55.91
"1555",1342,4,-0.0331627485466983,42.07
"1556",1342,4,-0.984049963866546,36.3
"1557",1342,4,0.569512247078557,42.6
"1558",1342,4,-0.0599483039078208,42.65
"1559",1342,4,0.248085582745088,44.02
"1560",1342,4,-0.327803857519046,47.64
"1561",1342,4,-0.167090525352311,66.83
"1562",1342,4,0.0605866952172304,47.41
"1563",1342,4,0.716832801564731,61.74
"1564",1342,4,1.81504057137075,54.13
"1565",1342,4,-0.649230521852515,43.8
"1566",1342,4,0.3820133595507,41.02
"1567",1342,4,1.17218724270381,80
"1568",1342,4,-0.287625524477362,47.67
"1569",1342,4,0.636476135481364,35.73
"1632",1362,1,0.743618356925854,53.08
"1633",1362,1,1.52039946239841,56.46
"1634",1362,1,0.783796689967537,44.66
"1635",1362,1,1.2793294641483,51.6
"1636",1362,1,0.422191692592384,46.42
"1637",1362,1,-0.689408854894199,41.11
"1638",1362,1,0.676654468523047,39.67
"1639",1362,1,1.15879446502325,48.66
"1640",1362,1,-0.501909967366342,48.99
"1641",1362,1,0.663261690842486,52.12
"1642",1362,1,0.957902799814833,43.04
"1643",1362,1,-0.970657186185985,42.9
"1644",1362,1,-0.073341081588382,64.95
"1645",1362,1,0.0605866952172304,36.89
"1646",1362,1,1.61414890616233,53.68
"1647",1362,1,-0.930478853144301,55.06
"1648",1362,1,-0.394767745921852,46.62
"1649",1362,1,0.16772891666172,43.12
"1650",1362,1,-0.0867338592689433,44.06
"1651",1362,1,2.02932501425973,57.07
"1652",1362,1,1.46682835167616,39.24
"1653",1362,1,0.716832801564731,64.21
"1654",1362,1,0.716832801564731,48.96
"1655",1362,1,0.59629780243968,57.18
"1656",1371,6,0.797189467648099,43.19
"1657",1371,6,0.16772891666172,39.72
"1658",1371,6,0.408798914911823,47.76
"1659",1371,6,1.01147391053708,33.5
"1660",1371,6,-0.676016077213638,30.87
"1661",1371,6,-0.301018302157923,34.06
"1662",1371,6,0.823975023009221,43.95
"1663",1371,6,0.288263915786771,37.08
"1664",1371,6,0.181121694342282,49.7
"1665",1371,6,-0.140304969991188,49.83
"1666",1371,6,0.3820133595507,35.36
"1667",1371,6,0.355227804189578,53.48
"1668",1371,6,-1.38583329428338,34.91
"1669",1371,6,1.07843779893988,43.36
"1670",1371,6,-0.394767745921852,49.23
"1671",1371,6,-0.756372743297005,27.9
"1672",1371,6,-0.542088300408025,56.5
"1673",1371,6,1.07843779893988,28.83
"2748",1621,3,1.33290057487055,60.86
"2749",1621,3,1.58736335080121,60.7
"2750",1621,3,1.34629335255111,67.69
"2751",1621,3,2.3507516785932,61.74
"2752",1621,3,0.757011134606415,46.47
"2753",1621,3,0.341835026509016,56.55
"2754",1621,3,1.42665001863448,65.89
"2755",1621,3,-0.327803857519046,47.89
"2756",1621,3,1.78825501600963,63.34
"2757",1621,3,1.25254390878718,44.12
"2758",1621,3,0.837367800689782,62.18
"2776",1631,4,-0.756372743297005,45.18
"2777",1631,4,-1.86797329078359,29.99
"2778",1631,4,0.328442248828455,63.71
"2779",1631,4,0.422191692592384,59.97
"2780",1631,4,-0.314411079838484,65.09
"2781",1631,4,2.1096816803431,64.5
"2782",1631,4,2.33735890091264,53.72
"2783",1631,4,1.84182612673187,62.08
"2784",1631,4,-1.65368884789461,46.41
"2785",1631,4,1.94896834817637,62.56
"2786",1631,4,0.448977247953506,27.04
"2787",1631,4,-0.649230521852515,61.06
"2788",1631,4,-0.957264408505424,39.03
"2789",1631,4,-0.274232746796801,41.68
"2790",1631,4,-0.70280163257476,50.54
"2791",1631,4,-1.22511996211665,41.53
"2792",1631,4,-0.0867338592689433,35.41
"2793",1631,4,-0.863514964741495,64.69
"2794",1631,4,-0.59565941113027,38.45
"2795",1631,4,0.448977247953506,32.06
"2796",1631,4,0.676654468523047,41.42
"2797",1631,4,1.68111279456514,79.01
"2798",1631,4,-1.1715488513944,47.2
"2799",1631,4,-0.689408854894199,41.93
"2800",1631,4,2.13646723570422,68.93
"2801",1631,4,1.0382594658982,67.64
"2802",1631,4,-0.903693297783179,53.5
"2803",1631,4,-0.0867338592689433,34.03
"2804",1631,4,-1.38583329428338,45.83
"2805",1631,4,-1.21172718443609,51.62
"2861",1642,6,0.730225579245292,49.08
"2862",1642,6,0.716832801564731,63.32
"2863",1642,6,-0.314411079838484,45.7
"2864",1642,6,2.08289612498198,50.52
"2865",1642,6,1.35968613023167,54.41
"2866",1642,6,0.70344002388417,46.11
"2867",1642,6,1.46682835167616,46.81
"2868",1642,6,0.569512247078557,55.59
"2869",1642,6,0.0605866952172304,41.36
"2870",1642,6,-0.0197699708661371,63.6
"2871",1642,6,-1.11797774067216,51.93
"2872",1642,6,2.20343112410703,35.46
"2873",1642,6,0.301656693467333,59.07
"2874",1642,6,0.529333914036874,53.82
"2875",1642,6,-1.22511996211665,37.53
"2876",1642,6,-0.0867338592689433,48.66
"2877",1642,6,-0.367982190560729,57.47
"2878",1642,6,0.502548358675751,33.41
"2879",1642,6,0.154336138981159,45.55
"2880",1651,3,-1.42601162732507,53.66
"2881",1651,3,1.05165224357876,63.85
"2882",1651,3,0.0338011398561079,50.86
"2883",1651,3,-0.394767745921852,65.24
"2884",1651,3,1.9355755704958,74.73
"2885",1651,3,1.11861613198157,56.98
"2886",1651,3,0.81058224532866,47.92
"2887",1651,3,1.34629335255111,52.15
"2888",1651,3,0.663261690842486,51.38
"2889",1651,3,1.02486668821764,72.17
"2890",1651,3,0.663261690842486,45.71
"2891",1651,3,1.61414890616233,61.74
"2892",1651,3,0.341835026509016,55.51
"2893",1651,3,0.261478360425649,62.97
"2894",1651,3,0.288263915786771,63.22
"2895",1651,3,0.864153356050905,59.2
"2896",1651,3,0.81058224532866,64.09
"2897",1651,3,2.24360945714871,55.36
"2915",1661,5,1.25254390878718,64.33
"2916",1661,5,-0.38137496824129,41.46
"2917",1661,5,1.30611501950943,64.61
"2918",1661,5,-0.0465555262272595,61.06
"2919",1661,5,1.17218724270381,51.38
"2920",1661,5,0.301656693467333,52.42
"2921",1661,5,-0.622444966491393,53.56
"2922",1661,5,-1.14476329603328,45.25
"2923",1661,5,0.154336138981159,54.74
"2924",1661,5,0.609690580120241,61.15
"2925",1661,5,1.90879001513468,72.08
"2926",1661,5,0.27487113810621,55.13
"2927",1662,3,0.957902799814833,48.18
"2928",1662,3,1.29272224182886,56.3
"2929",1662,3,0.716832801564731,60.36
"2930",1662,3,0.93111724445371,64.65
"2931",1662,3,0.984688355175956,62.42
"2932",1662,3,0.355227804189578,50.32
"2933",1662,3,-0.515302745046903,57.32
"2934",1662,3,0.261478360425649,57.96
"2935",1662,3,0.864153356050905,52.73
"2936",1662,3,0.462370025634068,54.95
"2937",1662,3,0.690047246203609,60.49
"2938",1662,3,1.26593668646774,43.01
"2939",1662,3,1.46682835167616,60.25
"2940",1662,3,1.70789834992626,50.76
"2941",1662,3,0.194514472022843,64.58
"2942",1662,3,-0.448338856644097,47.55
"2943",1662,3,1.66772001688458,53.35
"2944",1662,3,0.301656693467333,55.9
"2945",1662,3,2.1096816803431,64.38
"2946",1662,3,0.93111724445371,62.8
"2947",1662,3,2.36414445627376,60.49
"2948",1662,3,1.70789834992626,53.81
"2949",1662,3,1.46682835167616,33.85
"3858",1891,6,-0.394767745921852,47.51
"3859",1891,6,-0.970657186185985,35.25
"3860",1891,6,1.48022112935672,36.51
"3861",1891,6,-0.796551076338689,37.49
"3862",1891,6,-0.461731634324658,41.33
"3863",1891,6,0.649868913161925,27.09
"3864",1891,6,-1.05101385226935,40.31
"3865",1892,5,1.44004279631504,50
"3866",1892,5,1.49361390703728,69.18
"3867",1892,5,0.422191692592384,57.08
"3868",1892,5,0.623083357800802,58.62
"3869",1892,5,-0.421553301282974,52.35
"3870",1892,5,-0.421553301282974,43.85
"3871",1892,5,0.114157805939475,38.6
"3872",1892,5,-0.38137496824129,44.71
"3873",1892,5,-0.180483303032872,54.67
"3874",1892,5,1.4534355739956,56.13
"3875",1892,5,-0.555481078088587,37.27
"3876",1892,5,0.971295577495395,45.1
"3877",1892,5,0.569512247078557,57.79
"3878",1892,5,-1.06440662994991,41
"3879",1901,7,-0.0331627485466983,47.34
"3880",1901,7,-1.49297551572787,29.54
"3881",1901,7,0.435584470272945,52.91
"3882",1901,7,-0.287625524477362,51.36
"3883",1901,7,-0.434946078963535,33.92
"3884",1901,7,1.05165224357876,36.91
"3885",1901,7,0.676654468523047,44.53
"3886",1901,7,1.49361390703728,56.28
"3887",1901,7,0.569512247078557,50.14
"3888",1901,7,1.10522335430101,37.72
"3889",1901,7,-1.54654662645012,52.18
"3890",1901,7,-0.180483303032872,28.26
"3891",1902,5,0.328442248828455,61.95
"3892",1902,5,-0.649230521852515,62.39
"3893",1902,5,0.194514472022843,50.35
"3894",1902,5,0.502548358675751,42.87
"3895",1902,5,-0.247447191435678,33.17
"3896",1902,5,0.81058224532866,53.31
"3897",1902,5,0.904331689092588,31.59
"3898",1902,5,0.823975023009221,50.33
"3899",1902,5,0.234692805064526,29.94
"3900",1902,5,-0.421553301282974,47.93
"3901",1902,5,0.0338011398561079,46.02
"3902",1902,5,-0.689408854894199,51.61
"3903",1902,5,-0.234054413755117,50.06
"3904",1902,5,0.408798914911823,39.9
"3905",1902,5,-0.354589412880168,47.67
"3906",1902,5,-0.542088300408025,47.89
"3907",1902,5,-0.421553301282974,48.23
"3908",1902,5,-0.207268858393994,45.02
"3909",1902,5,1.35968613023167,36.33
"3910",1902,5,-0.662623299533076,40.69
"3911",1911,3,1.90879001513468,55.84
"3912",1911,3,1.2793294641483,44.34
"3913",1911,3,-0.220661636074556,41.06
"3914",1911,3,-1.29208385051945,55.06
"3915",1911,3,0.542726691717435,56.05
"3916",1911,3,1.44004279631504,55.66
"3917",1911,3,0.301656693467333,44.44
"3918",1911,3,0.448977247953506,59.63
"3919",1911,3,1.6275416838429,60.78
"3920",1911,3,1.10522335430101,42.84
"3921",1911,3,-0.957264408505424,54.13
"3922",1911,3,1.58736335080121,60.07
"3923",1911,3,0.100765028258914,50.73
"3924",1911,3,0.181121694342282,36.07
"3925",1911,3,0.3820133595507,43.85
"3926",1912,6,1.11861613198157,56.5
"3927",1912,6,2.1096816803431,60.1
"3928",1912,6,-0.943871630824863,59.46
"3929",1912,6,-1.27869107283889,49.95
"3930",1912,6,-0.193876080713433,46.1
"3931",1912,6,0.797189467648099,64.68
"3932",1912,6,-0.073341081588382,30.95
"3933",1912,6,-0.434946078963535,47.95
"3934",1912,6,0.100765028258914,40.74
"3935",1912,6,1.46682835167616,61.53
"3936",1912,6,-0.38137496824129,40.16
"3937",1912,6,1.38647168559279,40.33
"3938",1912,6,-0.0063771931855758,46.7
"3939",1912,6,-0.287625524477362,40.64
"3940",1912,6,1.25254390878718,48.21
"3941",1912,6,0.529333914036874,59.07
"3942",1912,6,1.60075612848177,53.81
"3943",1912,6,-1.30547662820002,35.9
"3944",1912,6,0.3820133595507,32.13
"3945",1912,6,-0.341196635199607,51.67
"3946",1912,6,1.2123655757455,55.1
"3947",1912,6,-0.073341081588382,46.63
"3948",1912,6,-0.073341081588382,50.33
"3949",1912,6,-0.876907742422056,31.09
"3950",1913,5,0.140943361300598,52.33
"3951",1913,5,-0.542088300408025,35.94
"3952",1913,5,0.0338011398561079,48.13
"3953",1913,5,0.27487113810621,48.31
"3954",1913,5,2.31057334555152,63.37
"3955",1913,5,0.797189467648099,53.66
"3956",1913,5,1.57397057312065,65.18
"3957",1913,5,-0.421553301282974,48.21
"3958",1913,5,0.368620581870139,44.47
"3959",1913,5,0.0739794728977916,44.97
"3960",1913,5,0.823975023009221,68.85
"3961",1913,5,0.623083357800802,45.95
"3962",1913,5,0.529333914036874,55.01
"3963",1913,5,1.78825501600963,53.52
"5143",2201,5,0.100765028258914,36.85
"5144",2201,5,0.114157805939475,37.33
"5145",2201,5,0.730225579245292,45.89
"5146",2201,5,0.81058224532866,47.74
"5147",2201,5,0.515941136356312,62.68
"5148",2201,5,-1.19833440675553,57.83
"5149",2201,5,-2.18939995511706,33.14
"5150",2201,5,-0.421553301282974,26.73
"5151",2201,5,0.00701558449498541,32.41
"5152",2201,5,1.22575835342606,49.68
"5153",2201,5,0.194514472022843,50.72
"5154",2201,5,0.59629780243968,53.03
"5155",2201,5,1.44004279631504,49.08
"5156",2201,5,0.288263915786771,51.83
"5157",2201,5,0.636476135481364,48.34
"5158",2201,5,-0.48851718968578,46.94
"5159",2201,5,1.46682835167616,56.26
"5160",2201,5,-0.970657186185985,38.38
"5161",2201,5,-0.957264408505424,39.84
"5162",2201,5,-0.314411079838484,46.22
"5163",2202,7,-1.09119218531104,42.9
"5164",2202,7,0.462370025634068,48.89
"5165",2202,7,1.19897279806494,52.65
"5166",2202,7,-1.30547662820002,43.33
"5167",2202,7,0.462370025634068,26.33
"5168",2202,7,-0.153697747671749,55.05
"5169",2202,7,-0.783158298658128,32.43
"5170",2202,7,-0.0465555262272595,54.12
"5171",2202,7,-0.421553301282974,41.91
"5172",2202,7,1.6945055722457,48.47
"5173",2202,7,-0.274232746796801,58.24
"5174",2202,7,0.315049471147894,59.8
"5175",2202,7,-1.22511996211665,35.43
"5176",2202,7,0.556119469397996,39.51
"5177",2202,7,0.70344002388417,55.59
"5178",2202,7,-0.689408854894199,38.48
"5179",2202,7,-0.957264408505424,38.27
"5180",2202,7,-1.07779940763047,41.68
"5181",2202,7,-0.528695522727464,38.66
"5980",2391,8,-1.1045849629916,51.03
"5981",2391,8,-0.930478853144301,26.07
"5982",2391,8,-0.689408854894199,47.08
"5983",2391,8,-0.207268858393994,43.41
"5984",2391,8,-1.22511996211665,50.69
"5985",2391,8,1.2793294641483,46.07
"5986",2391,8,0.448977247953506,50.94
"5987",2391,8,-1.1045849629916,39.71
"5988",2391,8,0.797189467648099,42.96
"5989",2391,8,-0.823336631699811,40.73
"5990",2391,8,-0.193876080713433,54.64
"5991",2391,8,-0.394767745921852,46.59
"5992",2391,8,2.17664556874591,58.86
"5993",2391,8,0.0605866952172304,42.51
"5994",2391,8,-0.100126636949505,39.88
"5995",2391,8,0.288263915786771,55.37
"5996",2391,8,0.315049471147894,45.78
"5997",2391,8,-0.0465555262272595,42.42
"5998",2391,8,-0.408160523602413,54.48
"5999",2391,8,0.890938911412027,57.12
"6000",2391,8,1.02486668821764,62.45
"6001",2391,8,0.890938911412027,34.02
"6002",2391,8,1.61414890616233,50.25
"6003",2391,8,-0.461731634324658,45.87
"6004",2391,8,-0.997442741547107,29.29
"6005",2391,8,1.44004279631504,32.75
"6006",2391,8,-0.729587187935883,51.69
"6007",2391,8,-1.06440662994991,52.64
"6008",2391,8,0.556119469397996,50.24
"6009",2391,8,-0.957264408505424,52.85
"6029",2401,7,1.10522335430101,69.02
"6030",2401,7,-0.48851718968578,44.67
"6031",2401,7,-0.126912192310627,39.38
"6032",2401,7,-0.957264408505424,41.27
"6033",2401,7,-0.126912192310627,43.9
"6034",2401,7,0.690047246203609,44.08
"6035",2401,7,-1.30547662820002,23.71
"6036",2401,7,0.48915558099519,35.95
"6037",2401,7,-0.515302745046903,51.23
"6038",2401,7,-1.77422384701966,28.43
"6039",2401,7,0.408798914911823,52.74
"6040",2401,7,0.556119469397996,46.96
"6058",2411,4,0.301656693467333,52.52
"6059",2411,4,1.53379224007897,55.59
"6060",2411,4,1.42665001863448,72.27
"6061",2411,4,2.19003834642647,50.47
"6062",2411,4,1.56057779544009,54.91
"6063",2411,4,1.2793294641483,61.6
"6064",2411,4,-0.662623299533076,28.34
"6065",2411,4,-0.783158298658128,47.49
"6066",2411,4,1.42665001863448,66.12
"6067",2411,4,1.90879001513468,35.97
"6068",2411,4,-1.06440662994991,31.54
"6069",2411,4,0.890938911412027,58.87
"6070",2411,4,1.15879446502325,50.02
"6071",2411,4,-0.38137496824129,46.9
"6072",2411,4,0.716832801564731,51.75
"6073",2411,4,0.0204083621755467,55.08
"6074",2411,4,0.3820133595507,46.69
"6075",2411,4,2.36414445627376,57.64
"6076",2411,4,2.19003834642647,57.8
"6077",2411,4,0.944510022134272,51.95
"6078",2411,4,1.68111279456514,56.83
"6079",2411,4,1.44004279631504,49.12
"6080",2412,4,0.797189467648099,58.61
"6081",2412,4,0.408798914911823,50.49
"6082",2412,4,1.6945055722457,52.13
"6083",2412,4,0.730225579245292,66.68
"6084",2412,4,-0.140304969991188,42.49
"6085",2412,4,1.42665001863448,54.6
"6086",2412,4,-1.07779940763047,50.42
"6087",2412,4,-1.64029607021405,40.2
"6088",2412,4,-1.27869107283889,50.97
"6089",2412,4,0.91772446677315,23
"6090",2412,4,0.127550583620037,35.38
"6091",2412,4,1.46682835167616,44.29
"6092",2412,4,-0.394767745921852,41.89
"6093",2412,4,0.355227804189578,52.86
"6094",2412,4,0.770403912286976,45.74
"6095",2412,4,1.17218724270381,42.89
"6096",2412,4,-0.274232746796801,41.18
"6097",2412,4,0.877546133731466,30.39
"6098",2412,4,0.234692805064526,53.76
"6099",2412,4,-0.742979965616444,45.65
"6509",2511,7,0.91772446677315,38.93
"6510",2511,7,-1.89475884614471,49.44
"6511",2511,7,-1.02422829690823,43.03
"6512",2511,7,-0.113519414630066,48.99
"6513",2511,7,1.90879001513468,64.64
"6514",2511,7,-0.247447191435678,52.17
"6515",2511,7,0.770403912286976,56.17
"6516",2511,7,-0.742979965616444,40.49
"6517",2511,7,-0.876907742422056,55.72
"6518",2511,7,-0.970657186185985,45.73
"6519",2511,7,1.85521890441244,57.96
"6520",2511,7,-0.260839969116239,42.69
"6521",2511,7,1.22575835342606,44.5
"6522",2511,7,1.9355755704958,57.67
"6523",2511,7,-0.0331627485466983,46.95
"6524",2511,7,1.76146946064851,48.4
"6569",2522,1,2.1096816803431,61.35
"6570",2522,1,-0.528695522727464,42.11
"6571",2522,1,0.984688355175956,47.24
"6572",2522,1,0.623083357800802,62.73
"6573",2522,1,0.48915558099519,53.7
"6574",2522,1,-0.0197699708661371,51.61
"6575",2522,1,0.475762803314629,59.88
"6576",2522,1,1.11861613198157,42.29
"6577",2522,1,0.636476135481364,48.44
"6578",2522,1,1.02486668821764,28.28
"6579",2522,1,-0.113519414630066,33.3
"6580",2522,1,2.14986001338478,54.71
"6581",2522,1,1.68111279456514,65.09
"6582",2522,1,1.46682835167616,50.07
"6583",2522,1,1.80164779369019,46.23
"6584",2522,1,1.46682835167616,69.53
"6585",2522,1,1.46682835167616,42.83
"6586",2522,1,0.422191692592384,45.59
"6587",2522,1,0.475762803314629,53.91
"6588",2522,1,-0.609052188810832,46.81
"6589",2522,1,0.27487113810621,47.19
"6590",2522,1,0.0873722505783528,29.78
"6635",2541,4,0.261478360425649,47.43
"6636",2541,4,0.154336138981159,54.6
"6637",2541,4,0.341835026509016,46.82
"6638",2541,4,-0.421553301282974,43.87
"6639",2541,4,1.2123655757455,39.77
"6640",2541,4,1.34629335255111,56.65
"6641",2541,4,1.34629335255111,54.88
"6642",2541,4,2.36414445627376,55.58
"6643",2541,4,0.475762803314629,53.54
"6644",2541,4,0.207907249703404,47.03
"6645",2541,4,-0.100126636949505,48.43
"6646",2541,4,-0.287625524477362,57.62
"6647",2541,4,0.27487113810621,54.61
"6648",2541,4,1.33290057487055,51.2
"6649",2541,4,0.770403912286976,46.28
"6650",2542,2,0.59629780243968,48.56
"6651",2542,2,-0.274232746796801,61.41
"6652",2542,2,-1.50636829340843,48.18
"6653",2542,2,-0.582266633449709,45.4
"6654",2542,2,-0.91708607546374,46.43
"6655",2542,2,0.649868913161925,42.42
"6656",2542,2,-0.274232746796801,43.13
"6657",2542,2,0.154336138981159,45.04
"6658",2542,2,1.09183057662045,50.79
"6659",2542,2,0.542726691717435,40.94
"6660",2542,2,0.0739794728977916,39.68
"6661",2542,2,-0.59565941113027,40.89
"6662",2542,2,0.515941136356312,56.92
"6663",2542,2,0.154336138981159,46.66
"6664",2542,2,0.770403912286976,62.13
"6665",2542,2,-1.18494162907496,32.96
"6666",2542,2,0.0338011398561079,64.23
"6667",2542,2,-0.367982190560729,51.18
"6668",2542,2,-0.234054413755117,30.22
"6669",2542,2,-1.62690329253349,45.72
"6670",2542,2,-0.890300520102618,56.13
"6671",2542,2,0.341835026509016,39.2
"6672",2542,2,0.194514472022843,69.96
"6673",2542,2,-1.09119218531104,40.29
"6674",2542,2,-0.408160523602413,47.09
"6675",2542,2,-1.65368884789461,36.36
"6676",2551,6,-1.38583329428338,53.09
"6677",2551,6,0.515941136356312,60.93
"6678",2551,6,-0.582266633449709,36.74
"6679",2551,6,0.475762803314629,53.17
"6680",2551,6,0.221300027383965,55.87
"6681",2551,6,-0.247447191435678,42.1
"6682",2551,6,-0.876907742422056,35.48
"6683",2551,6,0.3820133595507,51.42
"6684",2551,6,1.90879001513468,42.94
"6685",2551,6,-0.649230521852515,40.95
"6686",2551,6,1.25254390878718,42.25
"6687",2551,6,0.59629780243968,37.05
"6688",2551,6,1.41325724095392,51.34
"6689",2551,6,1.23915113110662,40.63
"6690",2551,6,-0.193876080713433,56.11
"6691",2551,6,2.45789390003769,38.38
"6692",2551,6,1.89539723745412,42.16
"6693",2551,6,0.422191692592384,50.08
"6694",2551,6,-0.274232746796801,55.57
"6695",2551,6,0.864153356050905,37.14
